Prehire Tests,Structured Interviews,Employee Participation,Complaint Procedure,Group Bonuses,Individual Bonuses,Performance Evaluation,Goals Communication,Suggestion Adoption,Performance Pay,Internal Promotion,Job Autonomy,Selective Hiring,Pay Competitiveness,Job Training,Age,Tenure,Gender,Education,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Imagination,Performance,Job Satisfaction,Group ID
1,6,7,6,6,7,7,7,1,7,7,7,6,6,7,30,2,1,1,5.8,5.2,3,3.4,6,6.25,6.33,7610
1,6,7,6,6,7,7,7,1,7,7,7,6,6,7,28,1,1,4,4.8,4.4,5.2,2.2,5.2,6,6,7610
4,7,7,5,7,7,7,7,1,7,6,4,6,6,5,58,3,2,2,4.2,5.2,5.6,3.8,4.2,6,7,7690
4,7,7,5,7,7,7,7,1,7,6,4,6,6,5,27,3,1,7,4.4,5,4.2,2.2,4.4,5,6.33,7690
1,7,7,1,1,1,7,7,1,1,7,4,7,5,1,26,1,1,3,3.8,5,6,1.8,5.2,6,7,7720
5,6,5,5,5,5,6,5,4,6,5,5,5,4,6,32,5,1,2,3.8,5.2,2.8,2.8,5.2,5,5.67,7730
7,7,7,7,7,7,6,6,3,4,6,6,6,5,4,28,6,1,2,5,5.6,4.6,4.6,6.2,4.75,7,7740
3,7,6,2,5,5,7,2,6,1,3,4,2,2,1,23,1,2,4,4.2,5.8,6,2.4,5,7,7,7750
3,7,6,2,5,5,7,2,6,1,3,4,2,2,1,23,1,2,1,4.6,6.4,6,3.6,6,6.75,6.67,7750
6,5,6,7,6,7,4,6,5,3,7,6,3,3,4,25,2,1,1,5.6,6,1.6,2.6,6.2,6.75,6,7800
6,5,6,7,6,7,4,6,5,3,7,6,3,3,4,24,1,2,1,5,5.4,4.8,2.4,5.2,5.5,7,7800
4,6,7,6,3,5,7,7,2,3,6,4,5,2,1,23,1,2,1,4.4,6.6,6,4.2,6.4,7,7,7820
2,7,3,5,6,5,5,6,4,3,3,2,2,3,1,23,3,2,4,5.6,5.8,5.6,4.6,4.2,6.75,6,7830
2,7,3,5,6,5,5,6,4,3,3,2,2,3,1,21,1,1,1,3.8,5.4,4.4,2,4.2,6.75,6,7830
2,7,6,7,1,7,7,7,5,5,5,6,4,5,5,38,20,2,3,5.8,5.6,5.2,3.8,5.6,6.25,5.33,8020
6,4,6,6,7,5,6,4,5,3,5,5,3,3,6,26,2,1,5,5.6,5.6,4.8,1.6,5,6.75,5.33,8030
6,4,6,6,7,5,6,4,5,3,5,5,3,3,6,24,1,2,3,3.6,5.2,5.4,2.4,4.8,6,6.33,8030
6,5,5,5,6,6,6,6,4,7,7,6,5,4,3,54,33,2,2,4,3.8,5.4,1,3.2,6,7,8050
6,5,5,5,6,6,6,6,4,7,7,6,5,4,3,22,1,1,2,7,7,6.6,3.4,6.4,6,3,8050
6,5,5,5,6,6,6,6,4,7,7,6,5,4,3,27,1,2,3,4,6.6,5.6,4.2,5,6,4,8050
4,5,7,7,6,6,6,6,6,6,6,7,3,5,5,35,8,2,3,6,6.6,6.6,2.8,5.4,7,7,8060
4,5,7,7,6,6,6,6,6,6,6,7,3,5,5,49,4,1,2,5.4,5,3.6,3.4,5.8,6.5,5.33,8060
4,5,7,7,6,6,6,6,6,6,6,7,3,5,5,26,6,2,2,6.2,6.4,6.6,1.8,5,7,7,8060
2,3,3,4,1,2,2,2,2,2,5,2,3,5,3,38,6,2,1,4.4,4.2,4.4,2.8,3.4,6.5,7,8090
2,3,3,4,1,2,2,2,2,2,5,2,3,5,3,39,5,1,2,3.8,4,4.6,2.8,5,5.5,4.33,8090
4,5,6,5,7,7,7,6,6,6,5,6,6,6,4,24,1,2,5,5.6,5.6,4.8,4.2,5.2,5.75,5.33,8130
5,6,7,6,7,7,7,6,4,5,5,5,3,4,3,48,27,1,1,3.8,5.8,4.6,4,5.4,5.25,4.33,8260
5,6,7,6,7,7,7,6,4,5,5,5,3,4,3,26,5,1,3,5.2,5,6.6,2.2,5.8,6.75,6,8260
4,7,6,6,5,6,7,6,6,5,4,6,6,7,5,45,14,2,3,5,6.8,5.2,2.6,4.2,6.75,7,8510
4,7,6,6,5,6,7,6,6,5,4,6,6,7,5,27,5,2,3,6.4,6.4,4.6,1.6,5.4,6.75,7,8510
4,7,6,6,5,6,7,6,6,5,4,6,6,7,5,27,2,2,3,6.4,6,4.4,2.2,5,6.75,7,8510
5,5,6,5,4,5,7,5,4,6,6,6,7,5,6,32,3,2,5,5.2,4.6,3.8,3,6,7,5.67,8520
4,4,5,5,3,3,5,3,1,4,5,5,4,5,5,46,13,2,1,3.8,5.8,6.6,3.6,5.4,6.75,6.33,8540
4,4,5,5,3,3,5,3,1,4,5,5,4,5,5,40,8,2,3,5.2,5.6,5.8,2.2,4.2,6.75,6.67,8540
1,5,6,6,1,6,7,6,2,2,2,5,6,1,4,35,11,1,3,4.8,4.4,6,3,4.4,7,6,8550
